Number of weeks,Description,All retailing,All retailing except automotive fuel,Predominantly food stores,Non-specialised stores (i.e supermarkets),Specialist food stores (i.e butchers and bakers),"Alcoholic drink, beverages & tobacco",Predominantly non-food stores,Non-specialised stores (i.e department stores),Other non-food stores,Dispensing chemists,Medical goods,Cosmetics and toilet articles,Computers & telecoms equipment,"Carpets, rugs, wall & coverings","Books, newspapers & stationery","Sports equipment, games and toys",Watches and jewellery,"Flowers, plants, seeds, fertilisers, pet animals and pet food",Other retail sales of new goods in specialised stores,Second-hand goods,"Textile, clothing & footwear stores",Textiles,Clothing,Footwear and leather goods,Household goods stores,"Furniture, lighting and household articles n.e.c",Electrical household aplliances,"Hardware, paints and glass",Music and video recordings & equiptment,Non-store retailing,Mail order,Fuel
,AGG/SIC,AGG21,AGG21X,AGG1,47.11,AGG26,AGG27,AGG12,47.19,AGG13,47.73,47.74,47.75,AGG32,47.53,AGG35,AGG33,47.77,47.76,47.78,47.79,AGG5,47.51,47.71,47.72,AGG7,47.59,47.54,47.52,AGG31,AGG14,47.91,47.3
4.0,2007JAN,22545522,20254483,9003770,8149885.0,504862,349023,10311928,1805357.0,3104568,85717.0,36878.0,187562.0,469395,201818.0,383350,406332,251033.0,258878.0,693189.0,130416.0,2775438,72394.0,2427935.0,275109.0,2626565,843355.0,718881.0,877596.0,186733,938785,738284.0,2291039.0
4.0,2007FEB,22906700,20613281,9096293,8234293.0,519740,342260,10560061,1807661.0,3142817,88204.0,35929.0,186111.0,473516,203208.0,382720,423357,258267.0,265576.0,694987.0,130942.0,2925720,88105.0,2548070.0,289545.0,2683863,885444.0,740979.0,868122.0,189318,956927,757762.0,2293419.0
5.0,2007MAR,28956336,25986679,11426763,10326332.0,659241,441190,13379509,2297882.0,3995204,109457.0,47022.0,236558.0,593665,255990.0,479211,543845,342802.0,343284.0,901484.0,141886.0,3689316,108077.0,3211817.0,369422.0,3397107,1155179.0,935707.0,1067639.0,238582,1180407,945496.0,2969657.0
4.0,2007APR,23394689,20877598,9163905,8294560.0,513185,356160,10756162,1838787.0,3220551,87231.0,33020.0,191898.0,424360,187744.0,363073,446861,292420.0,299111.0,774641.0,120192.0,3067135,81932.0,2658172.0,327031.0,2629689,871845.0,687107.0,889571.0,181166,957531,776929.0,2517091.0
4.0,2007MAY,23172056,20774401,9154822,8286333.0,521579,346910,10654840,1822311.0,3230994,85955.0,27962.0,192557.0,497454,201006.0,378168,433480,281861.0,282382.0,729552.0,120617.0,2926298,80521.0,2548233.0,297544.0,2675237,919378.0,707071.0,864868.0,183920,964739,793552.0,2397655.0
5.0,2007JUN,29134886,26107966,11404382,10325092.0,661722,417568,13479523,2350107.0,4060334,108358.0,47802.0,231670.0,593390,269726.0,475131,537166,360226.0,360048.0,921991.0,154826.0,3661561,99753.0,3186094.0,375714.0,3407521,1158650.0,927578.0,1078183.0,243110,1224061,1002860.0,3026920.0
4.0,2007JUL,23253861,20857035,9147141,8284615.0,535301,327225,10733114,1908566.0,3203976,83066.0,44292.0,186663.0,458073,211039.0,374959,422593,284257.0,287225.0,734362.0,117447.0,2914493,68778.0,2541239.0,304476.0,2706079,922191.0,728280.0,853982.0,201626,976780,814207.0,2396826.0
4.0,2007AUG,23292313,20885715,9251577,8402127.0,521039,328411,10670135,1879215.0,3192937,86421.0,37992.0,192728.0,455291,203898.0,366068,421492,288410.0,289800.0,719414.0,131423.0,2946779,64928.0,2566825.0,315026.0,2651204,880087.0,700544.0,881763.0,188810,964003,813401.0,2406598.0
5.0,2007SEP,29279715,26241578,11645971,10581339.0,657448,407184,13386911,2366374.0,4018537,139415.0,44320.0,244393.0,568771,269142.0,464190,521058,359546.0,367659.0,892528.0,147515.0,3711967,78748.0,3256875.0,376344.0,3290033,1084848.0,889744.0,1078980.0,236461,1208696,1012046.0,3038137.0
4.0,2007OCT,23541725,21009408,9336710,8489131.0,526555,321024,10687388,1918629.0,3217486,90748.0,31427.0,194135.0,440992,204217.0,363257,421854,294469.0,309409.0,730314.0,136664.0,2905699,70812.0,2543149.0,291738.0,2645574,857679.0,721527.0,875912.0,190456,985310,817820.0,2532317.0
4.0,2007NOV,23816358,21162118,9377797,8522598.0,526636,328563,10741920,1913257.0,3266594,90160.0,35257.0,198557.0,446395,221684.0,363955,434577,299368.0,320485.0,723187.0,132969.0,2896856,79703.0,2524737.0,292416.0,2665213,881720.0,708718.0,892000.0,182775,1042401,875770.0,2654240.0
5.0,2007DEC,29898472,26368878,11832718,10741049.0,654750,436919,13305910,2343993.0,4027672,114684.0,42153.0,253254.0,549634,274708.0,451563,556968,362679.0,402665.0,870056.0,149308.0,3651299,91586.0,3197247.0,362466.0,3282946,1096146.0,887191.0,1089392.0,210217,1230250,1019140.0,3529594.0
5.0,2008JAN,29989096,26564759,11926261,10854493.0,622901,448867,13374218,2316885.0,4125663,147694.0,44045.0,240509.0,556482,256038.0,442555,547033,376806.0,406579.0,948943.0,158979.0,3586198,80146.0,3133416.0,372636.0,3345472,1096833.0,891567.0,1130349.0,226723,1264280,1049147.0,3424337.0
4.0,2008FEB,24383230,21601204,9585211,8692498.0,541514,351199,10990837,1865325.0,3428272,119656.0,39383.0,185163.0,471965,208245.0,363239,482920,315216.0,349019.0,773110.0,120356.0,3018710,61077.0,2642546.0,315087.0,2678530,914911.0,673581.0,917472.0,172566,1025156,831328.0,2782026.0
5.0,2008MAR,30185876,26720179,11959023,10871516.0,660798,426709,13477903,2256282.0,4251323,143360.0,51025.0,239334.0,561422,284360.0,441632,572459,397446.0,427935.0,937477.0,194873.0,3620865,79600.0,3172073.0,369192.0,3349433,1158303.0,885589.0,1079040.0,226501,1283253,1042516.0,3465697.0
4.0,2008APR,24018600,21266082,9582711,8684439.0,546000,352272,10668398,1818542.0,3375232,112961.0,27543.0,191576.0,450532,216603.0,345433,446713,324727.0,350126.0,773665.0,135353.0,2822370,65183.0,2461549.0,295638.0,2652254,908074.0,696184.0,868438.0,179558,1014973,820075.0,2752518.0
4.0,2008MAY,24896942,22105969,9873060,8957683.0,551491,363886,11202863,1828739.0,3478200,110980.0,34828.0,204806.0,459951,186811.0,349990,471772,344377.0,370423.0,806221.0,138041.0,3177743,56152.0,2793518.0,328073.0,2718181,914416.0,686458.0,932431.0,184876,1030046,829420.0,2790973.0
5.0,2008JUN,30394445,26902481,12169614,11031949.0,701071,436594,13445528,2259440.0,4267398,129478.0,39208.0,243648.0,545179,231188.0,449906,587286,427177.0,449680.0,1004501.0,160147.0,3611818,77008.0,3154942.0,379868.0,3306872,1142128.0,835158.0,1109527.0,220059,1287339,1049953.0,3491964.0
4.0,2008JUL,24420926,21504048,9809515,8894419.0,558349,356747,10695540,1793597.0,3393034,101473.0,29833.0,196626.0,433808,188651.0,357598,463540,349709.0,364233.0,779206.0,128357.0,2921635,61584.0,2554645.0,305406.0,2587274,860177.0,650370.0,894875.0,181852,998993,837567.0,2916878.0
4.0,2008AUG,24404739,21607984,9813707,8889214.0,578181,346312,10777253,1808750.0,3394706,104405.0,33590.0,194736.0,437421,198635.0,362495,474807,276896.0,370825.0,818870.0,122026.0,2983820,62930.0,2603311.0,317579.0,2589977,868065.0,672066.0,868181.0,181665,1017024,838385.0,2796755.0
5.0,2008SEP,30483961,27031563,12353168,11198725.0,722959,431484,13378683,2247933.0,4217209,121060.0,39622.0,236891.0,544654,216920.0,456124,607143,344320.0,462986.0,1026418.0,161071.0,3726281,82968.0,3247584.0,395729.0,3187260,1062273.0,805268.0,1095041.0,224678,1299712,1061153.0,3452398.0
4.0,2008OCT,24071143,21474467,9974135,9048136.0,582969,343030,10466968,1778880.0,3288659,95901.0,35843.0,191943.0,425913,166028.0,358888,484187,276570.0,352209.0,781771.0,119406.0,2922009,60522.0,2561215.0,300272.0,2477420,829283.0,593318.0,880826.0,173993,1033364,832631.0,2596676.0
4.0,2008NOV,23969835,21493156,10011892,9102216.0,571768,337908,10419636,1793440.0,3203221,89864.0,30528.0,193835.0,408309,166942.0,351008,485168,261423.0,339513.0,750594.0,126037.0,2943478,51774.0,2583975.0,307729.0,2479497,801962.0,616444.0,889613.0,171478,1061628,831560.0,2476679.0
5.0,2008DEC,29666426,26772467,12299104,11193016.0,722385,383703,13137906,2294960.0,4049553,113373.0,43515.0,241723.0,505340,186680.0,442797,627849,362903.0,403172.0,964254.0,157947.0,3656414,58729.0,3207919.0,389766.0,3136979,1001673.0,842073.0,1072878.0,220355,1335457,1060288.0,2893959.0
4.0,2009JAN,23965861,21560650,10034335,9144646.0,580377,309312,10497399,1784508.0,3255472,90171.0,31868.0,185421.0,395422,163863.0,395473,536366,319970.0,254659.0,750116.0,132143.0,2988420,78078.0,2596519.0,313823.0,2468999,807057.0,619682.0,857165.0,185095,1028916,853298.0,2405211.0
4.0,2009FEB,23759794,21386778,10187026,9267687.0,584016,335323,10226382,1750987.0,3134389,86713.0,30751.0,189655.0,375279,161190.0,386188,493708,297919.0,235902.0,753499.0,123585.0,2933743,73052.0,2537624.0,323067.0,2407263,751207.0,637840.0,843511.0,174705,973370,818278.0,2373016.0
5.0,2009MAR,29895176,26987760,12772260,11647747.0,728423,396090,12912964,2261867.0,3963564,107954.0,37123.0,226756.0,484611,245366.0,489584,612050,370301.0,289179.0,941143.0,159497.0,3701376,68849.0,3231061.0,401466.0,2986157,940010.0,759375.0,1082669.0,204103,1302536,1087310.0,2907416.0
4.0,2009APR,24124076,21768327,10226184,9314186.0,598456,313542,10479685,1838432.0,3255350,90590.0,36666.0,181985.0,393236,198034.0,396279,489386,303930.0,236101.0,799033.0,130110.0,2972458,58210.0,2579896.0,334352.0,2413445,781624.0,625172.0,855851.0,150798,1062458,869020.0,2355749.0
4.0,2009MAY,24135844,21731856,10268754,9367646.0,591416,309692,10397168,1843348.0,3197111,86412.0,32628.0,180131.0,370176,205853.0,388583,472970,309464.0,223797.0,797835.0,129262.0,2931524,65398.0,2542936.0,323190.0,2425185,792489.0,624420.0,854627.0,153649,1065934,875063.0,2403988.0
5.0,2009JUN,30611078,27505356,13019088,11903696.0,718386,397006,13148780,2299919.0,4069517,112219.0,41933.0,233624.0,473892,239420.0,467108,645700,375644.0,287364.0,1009719.0,182894.0,3757788,75387.0,3289953.0,392448.0,3021556,994096.0,767328.0,1060349.0,199783,1337488,1084739.0,3105722.0
4.0,2009JUL,24472743,22011367,10302791,9396566.0,599424,306801,10596405,1850743.0,3292971,97066.0,33471.0,182237.0,443614,205741.0,368919,526691,297076.0,220219.0,773948.0,143989.0,2984399,61344.0,2615962.0,307093.0,2468292,836972.0,655346.0,829089.0,146885,1112171,890275.0,2461376.0
4.0,2009AUG,24600760,22078472,10340292,9440649.0,588070,311573,10590152,1859295.0,3269500,91287.0,33651.0,183326.0,389519,209971.0,368840,531836,338254.0,217330.0,738187.0,167299.0,2953987,59781.0,2585326.0,308880.0,2507370,849971.0,653794.0,855329.0,148276,1148028,896314.0,2522288.0
5.0,2009SEP,30756662,27550075,12867980,11766163.0,718620,383197,13211048,2335108.0,4079707,114942.0,45399.0,230836.0,485385,250630.0,455996,666271,393437.0,273276.0,960892.0,202643.0,3677727,74379.0,3230166.0,373182.0,3118506,1055951.0,813518.0,1067398.0,181639,1471047,1137795.0,3206587.0
4.0,2009OCT,24757654,22146784,10275169,9426118.0,553051,296000,10716686,1906968.0,3268321,89806.0,35848.0,185801.0,385580,216784.0,381364,519596,308479.0,236961.0,765177.0,142925.0,3002137,60573.0,2627543.0,314021.0,2539260,851804.0,665292.0,873786.0,148378,1154929,934773.0,2610870.0
4.0,2009NOV,24741600,22159730,10281305,9428314.0,560689,292302,10690450,1888422.0,3320364,92356.0,36427.0,172044.0,426322,184336.0,374736,524605,327329.0,233624.0,811943.0,136642.0,2953596,55445.0,2593000.0,305151.0,2528068,861342.0,659786.0,857004.0,149936,1187975,940381.0,2581870.0
5.0,2009DEC,30909948,27770679,12919075,11872323.0,688621,358131,13377045,2367958.0,4097172,103029.0,40714.0,230907.0,483197,247369.0,458245,563339,465944.0,276020.0,1014196.0,214212.0,3683571,60644.0,3245494.0,377433.0,3228344,1047895.0,829980.0,1157982.0,192487,1474559,1177044.0,3139269.0
4.0,2010JAN,24069598,21649249,10344277,9515796.0,518614,309867,10185155,1912762.0,3042584,83576.0,25537.0,194153.0,299732,175573.0,353527,450138,298627.0,239948.0,790093.0,131680.0,3042306,60569.0,2666473.0,315264.0,2187503,711895.0,540214.0,798110.0,137284,1119817,904576.0,2420349.0
4.0,2010FEB,24754376,22227329,10270136,9447288.0,543051,279797,10805216,1951144.0,3276275,83854.0,29075.0,208864.0,356161,177364.0,358480,457615,374831.0,262201.0,812204.0,155626.0,3121080,59832.0,2734339.0,326909.0,2456717,815820.0,639127.0,848192.0,153578,1151977,951807.0,2527047.0
5.0,2010MAR,31002911,27784064,12835000,11786713.0,702680,345607,13479601,2451515.0,4042038,101746.0,37007.0,252341.0,454988,213393.0,437139,598376,435486.0,308851.0,1019348.0,183363.0,3903461,73879.0,3412787.0,416795.0,3082587,994882.0,803123.0,1096934.0,187648,1469463,1197490.0,3218847.0
4.0,2010APR,25055996,22414349,10449195,9617719.0,569705,261771,10767466,1963573.0,3218081,83605.0,30454.0,200932.0,338684,163304.0,348493,505577,328240.0,243852.0,823470.0,151470.0,3166508,60981.0,2781264.0,324263.0,2419304,786752.0,602339.0,875356.0,154857,1197688,969350.0,2641647.0
4.0,2010MAY,25078743,22446788,10474918,9651030.0,564357,259531,10791609,1989406.0,3236022,82331.0,31369.0,203015.0,361857,166913.0,344938,473153,339441.0,230435.0,856097.0,146473.0,3116597,60718.0,2726866.0,329013.0,2449584,794108.0,653650.0,850264.0,151562,1180261,957071.0,2631955.0
5.0,2010JUN,31420580,28210760,13230065,12203302.0,716902,309861,13506555,2516378.0,4076892,100289.0,40871.0,252677.0,467197,205926.0,426729,609276,446479.0,317782.0,1026131.0,183535.0,3880727,75251.0,3385890.0,419586.0,3032558,950145.0,853538.0,1043894.0,184981,1474140,1210211.0,3209820.0
4.0,2010JUL,25228826,22620941,10413167,9602916.0,571335,238916,10969989,1975871.0,3432981,85258.0,33072.0,205468.0,379848,154062.0,344088,500155,370255.0,280977.0,923776.0,156022.0,3132964,62692.0,2729082.0,341190.0,2428173,765047.0,664286.0,850758.0,148082,1237785,1000775.0,2607885.0
4.0,2010AUG,25238264,22682470,10384007,9590801.0,564322,228884,11017901,2002492.0,3457284,84373.0,29386.0,210514.0,417742,155932.0,350816,509693,372537.0,286236.0,894204.0,145851.0,3130806,64358.0,2728766.0,337682.0,2427319,782685.0,644997.0,854384.0,145253,1280562,1052919.0,2555794.0
5.0,2010SEP,31347848,28188216,13009277,12036747.0,714821,257709,13600341,2500248.0,4194719,99959.0,36026.0,261089.0,453196,190099.0,427642,673316,465521.0,349003.0,1052826.0,186042.0,3936505,78357.0,3424467.0,433681.0,2968869,964301.0,795787.0,1044653.0,164128,1578598,1308490.0,3159632.0
4.0,2010OCT,25320976,22694949,10477743,9662680.0,613526,201537,10943598,1992097.0,3418291,84019.0,27697.0,214159.0,339086,147268.0,339979,552862,399355.0,273659.0,846279.0,193928.0,3188991,62627.0,2780322.0,346042.0,2344219,782027.0,634755.0,785664.0,141773,1273608,1066465.0,2626027.0
4.0,2010NOV,25535781,22783271,10625832,9797772.0,602139,225921,10901456,1966975.0,3443969,87725.0,31140.0,214163.0,367835,155707.0,345239,563733,381395.0,265216.0,880967.0,150849.0,3180833,66312.0,2762373.0,352148.0,2309679,786935.0,613214.0,764402.0,145128,1255983,1043468.0,2752510.0
5.0,2010DEC,31408199,28165932,13068998,12188023.0,644731,236244,13448813,2517464.0,4182374,111693.0,34893.0,273772.0,484216,178732.0,435711,669662,456591.0,337345.0,1008111.0,191648.0,3817902,75641.0,3317924.0,424337.0,2931073,985482.0,781448.0,980216.0,183927,1648121,1382213.0,3242267.0
4.0,2011JAN,26004452,22998048,10613499,9780361.0,586378,246760,11054191,2116083.0,3402012,94483.0,31045.0,228251.0,385088,155948.0,365484,541239,369338.0,264155.0,814541.0,152440.0,3194244,55726.0,2805198.0,333320.0,2341852,807275.0,616903.0,784336.0,133338,1330358,1094391.0,3006404.0
4.0,2011FEB,25967680,22937921,10588769,9756517.0,578912,253340,11008963,2041508.0,3430154,91452.0,32846.0,214990.0,423651,126882.0,365576,530579,369242.0,272069.0,840339.0,162528.0,3203575,53298.0,2820356.0,329921.0,2333726,842421.0,569520.0,789421.0,132364,1340189,1100086.0,3029759.0
5.0,2011MAR,32458855,28695775,13442029,12416550.0,709928,315551,13604247,2558991.0,4169983,118653.0,41781.0,272989.0,478020,155042.0,452737,654299,436166.0,356835.0,1006310.0,197151.0,3952822,65243.0,3479718.0,407861.0,2922451,992472.0,729513.0,1038078.0,162388,1649499,1357495.0,3763080.0
4.0,2011APR,26422982,23311234,10957486,10136708.0,565004,255774,11022859,2022601.0,3336389,90114.0,31762.0,220208.0,322400,120373.0,337283,543308,376272.0,334657.0,790047.0,169965.0,3342655,50737.0,2948100.0,343818.0,2321214,745488.0,547407.0,903546.0,124773,1330889,1100556.0,3111748.0
4.0,2011MAY,26002709,22944237,10704318,9893947.0,573018,237353,10870069,2016909.0,3325060,89774.0,33448.0,214221.0,374207,113778.0,354275,549502,377130.0,279558.0,770353.0,168814.0,3218505,50899.0,2837311.0,330295.0,2309595,774797.0,574256.0,840129.0,120413,1369850,1138577.0,3058472.0
5.0,2011JUN,32589267,28775105,13470542,12425850.0,722997,321695,13535521,2536255.0,4092895,110187.0,42834.0,265189.0,462389,151708.0,443716,666982,485056.0,340863.0,896608.0,227363.0,4004074,64191.0,3514054.0,425829.0,2902297,997606.0,705125.0,1043312.0,156254,1769042,1472334.0,3814162.0
4.0,2011JUL,26249740,23196851,10883184,10044434.0,586952,251798,10918171,2054670.0,3294867,83356.0,32905.0,218380.0,336227,121614.0,359152,542291,386979.0,273541.0,760043.0,180379.0,3238626,51082.0,2836895.0,350649.0,2330008,804935.0,554099.0,847686.0,123288,1395496,1185471.0,3052889.0
4.0,2011AUG,26239649,23207337,10950584,10114609.0,584604,251371,10826837,2048024.0,3296313,82126.0,34230.0,213248.0,347904,118079.0,340712,539550,390120.0,274111.0,780759.0,175474.0,3174752,48056.0,2804682.0,322014.0,2307748,807252.0,573787.0,806159.0,120550,1429916,1218461.0,3032312.0
5.0,2011SEP,33007462,29180807,13765922,12702078.0,733914,329930,13618551,2579091.0,4151035,105304.0,43344.0,273967.0,417031,155865.0,428903,661127,485005.0,346840.0,1001511.0,232138.0,3980265,71048.0,3488924.0,420293.0,2908160,1041587.0,739497.0,972191.0,154885,1796334,1527120.0,3826655.0
4.0,2011OCT,26674859,23566294,11054087,10203614.0,572413,278060,11074533,2052817.0,3415691,87743.0,33595.0,206224.0,345749,125907.0,328466,542508,462571.0,286649.0,834735.0,161544.0,3235075,48957.0,2848328.0,337790.0,2370950,815861.0,612434.0,818780.0,123875,1437674,1209713.0,3108565.0
