Number of weeks,Description,All retailing,All retailing except automotive fuel,Predominantly food stores,Non-specialised stores (i.e supermarkets),Specialist food stores (i.e butchers and bakers),"Alcoholic drink, beverages & tobacco",Predominantly non-food stores,Non-specialised stores (i.e department stores),Other non-food stores,Dispensing chemists,Medical goods,Cosmetics and toilet articles,Computers & telecoms equipment,"Carpets, rugs, wall & coverings","Books, newspapers & stationery","Sports equipment, games and toys",Watches and jewellery,"Flowers, plants, seeds, fertilisers, pet animals and pet food",Other retail sales of new goods in specialised stores,Second-hand goods,"Textile, clothing & footwear stores",Textiles,Clothing,Footwear and leather goods,Household goods stores,"Furniture, lighting and household articles n.e.c",Electrical household aplliances,"Hardware, paints and glass",Music and video recordings & equiptment,Non-store retailing,Mail order,Fuel
4.0,2011NOV,26629548,23372503,11016070,10172073.0,578192,265805,10858334,2009174.0,3329469,85786.0,33866.0,220707.0,365015,112193.0,347110,556039,385260.0,288261.0,746073.0,189159.0,3235926,50671.0,2831230.0,354025.0,2283765,811369.0,538230.0,809103.0,125063,1498099,1290513.0,3257045.0
5.0,2011DEC,33541018,29470394,13853041,12780377.0,747185,325479,13788521,2597139.0,4147077,100989.0,46712.0,265347.0,436635,167243.0,438327,697127,481632.0,380956.0,914165.0,217944.0,4171734,64531.0,3663089.0,444114.0,2872571,1001496.0,691902.0,1022742.0,156431,1828832,1553778.0,4070624.0
4.0,2012JAN,26876689,23596571,11046766,10197544.0,589793,259429,11084809,2092557.0,3410532,87679.0,38177.0,212902.0,349592,162606.0,349069,568659,389196.0,309209.0,750191.0,193252.0,3289351,53902.0,2887515.0,347934.0,2292369,783660.0,613258.0,785315.0,110136,1464996,1250166.0,3280118.0
4.0,2012FEB,26767582,23562987,11153529,10312964.0,591708,248857,10948979,2087700.0,3317212,90088.0,35599.0,214884.0,328408,153823.0,344830,564054,381591.0,297066.0,727637.0,179232.0,3257402,53932.0,2860906.0,342564.0,2286665,790487.0,589235.0,785499.0,121444,1460479,1247493.0,3204595.0
5.0,2012MAR,34134125,29924349,13910214,12879625.0,736790,293799,14146231,2760155.0,4263706,110907.0,46398.0,270923.0,407595,197016.0,437835,702668,475223.0,407117.0,967399.0,240625.0,4183136,66384.0,3654483.0,462269.0,2939234,1034667.0,741261.0,1008399.0,154907,1867904,1594737.0,4209776.0
4.0,2012APR,26662540,23616404,11068036,10258857.0,583599,225580,11054378,2184324.0,3291653,81159.0,38894.0,216176.0,337106,164565.0,353774,571983,360439.0,295217.0,699413.0,172927.0,3207131,50959.0,2816874.0,339298.0,2371270,869585.0,601566.0,771583.0,128536,1493990,1295027.0,3046136.0
4.0,2012MAY,26800504,23763151,11149203,10325325.0,586681,237197,11082344,2211985.0,3265316,91152.0,34371.0,223660.0,324169,167989.0,353165,552990,373747.0,272400.0,695652.0,176021.0,3241105,51256.0,2841717.0,348132.0,2363938,856612.0,598692.0,784966.0,123668,1531604,1301729.0,3037353.0
5.0,2012JUN,33410624,29817680,13964582,12947733.0,738685,278164,13983727,2752562.0,4224402,109011.0,44878.0,286441.0,406916,199629.0,437638,763662,468377.0,379442.0,919081.0,209327.0,4046473,66844.0,3547687.0,431942.0,2960290,1135217.0,725301.0,958191.0,141581,1869371,1625152.0,3592944.0
4.0,2012JUL,26802608,23866770,11106471,10276204.0,595984,234283,11198475,2198682.0,3395518,80940.0,36424.0,226139.0,347602,159155.0,362726,606628,380352.0,290332.0,724742.0,180478.0,3263101,52850.0,2861200.0,349051.0,2341174,861311.0,599044.0,760141.0,120678,1561824,1363138.0,2935838.0
4.0,2012AUG,26918657,23914202,11286670,10458092.0,589164,239414,11155501,2168479.0,3440893,86123.0,37121.0,227615.0,327054,157116.0,316711,626000,365083.0,297383.0,833345.0,167342.0,3269901,56167.0,2867531.0,346203.0,2276228,833779.0,550786.0,775672.0,115991,1472031,1262923.0,3004455.0
5.0,2012SEP,34001519,30082452,14137973,13116859.0,750097,271017,14000734,2755088.0,4231509,86448.0,44716.0,283878.0,421411,199156.0,415706,772743,491305.0,381789.0,927765.0,206592.0,4179396,71130.0,3658227.0,450039.0,2834741,1038998.0,668673.0,983920.0,143150,1943745,1684060.0,3919067.0
4.0,2012OCT,27125039,24053890,11250144,10454566.0,615528,180050,11215939,2181245.0,3416872,82810.0,37918.0,227085.0,317997,165030.0,334221,627114,382136.0,292934.0,771093.0,178534.0,3341629,56928.0,2920825.0,363876.0,2276193,856422.0,538768.0,767218.0,113785,1587807,1361835.0,3071149.0
4.0,2012NOV,27002380,24021574,11303229,10497938.0,606319,198972,11118309,2178621.0,3438532,81966.0,37604.0,224739.0,313998,158334.0,323666,595734,374481.0,315135.0,850712.0,162163.0,3201704,48749.0,2818173.0,334782.0,2299452,832372.0,544691.0,810673.0,111716,1600036,1373418.0,2980806.0
5.0,2012DEC,34086369,30299522,14189423,13185819.0,773208,230396,14038077,2752463.0,4287132,102352.0,48118.0,306920.0,397648,206177.0,405153,745053,490825.0,411967.0,962262.0,210657.0,4135523,60320.0,3652477.0,422726.0,2862959,1038851.0,658820.0,1023813.0,141475,2072022,1803003.0,3786847.0
4.0,2013JAN,27219625,24267647,11482408,10627049.0,626802,228557,11081084,2212509.0,3290520,83609.0,36232.0,235993.0,332092,167535.0,334217,614887,399228.0,310290.0,600484.0,175953.0,3354980,56044.0,2946087.0,352849.0,2223075,848150.0,452158.0,815940.0,106827,1704155,1474238.0,2951978.0
4.0,2013FEB,27658387,24575814,11428492,10554602.0,650404,223486,11409855,2262958.0,3487518,83625.0,35472.0,242762.0,345124,178513.0,352702,640217,415676.0,297264.0,720810.0,175353.0,3381802,55428.0,2958989.0,367385.0,2277577,849265.0,484488.0,840624.0,103200,1737467,1510418.0,3082573.0
5.0,2013MAR,33992295,30119771,14236208,13170488.0,790903,274817,13713572,2743031.0,4187916,103096.0,45822.0,307843.0,414695,228268.0,407877,759688,512138.0,328790.0,851680.0,228019.0,4095230,67628.0,3614633.0,412969.0,2687395,1046292.0,583117.0,940310.0,117676,2169991,1883997.0,3872524.0
4.0,2013APR,27021031,24027884,11288377,10463516.0,609155,215706,11024432,2207710.0,3401623,82930.0,30654.0,255930.0,347540,187724.0,318031,570563,447907.0,270074.0,696731.0,193539.0,3213478,56242.0,2830011.0,327225.0,2201621,816941.0,475217.0,825734.0,83729,1715075,1485620.0,2993147.0
4.0,2013MAY,27458823,24508504,11492638,10656201.0,624907,211530,11257010,2225689.0,3383315,81975.0,34535.0,260779.0,345342,185116.0,318269,558422,406901.0,313464.0,692057.0,186455.0,3339971,58155.0,2951252.0,330564.0,2308035,883568.0,467851.0,870881.0,85735,1758856,1516701.0,2950319.0
5.0,2013JUN,34592730,30871335,14389847,13364129.0,772585,253133,14235096,2894854.0,4345107,106410.0,43425.0,339453.0,413479,234617.0,403780,739251,496018.0,408226.0,916158.0,244290.0,4179948,73883.0,3704578.0,401487.0,2815187,1064442.0,585344.0,1061219.0,104182,2246392,1929364.0,3721395.0
4.0,2013JUL,27876989,24849886,11725355,10907527.0,609601,208227,11317259,2245387.0,3477330,91446.0,37528.0,252633.0,333632,190211.0,308778,616949,408055.0,339265.0,727717.0,171116.0,3331242,57573.0,2952352.0,321317.0,2263300,878587.0,457745.0,847949.0,79019,1807272,1549817.0,3027103.0
4.0,2013AUG,27740700,24709745,11608485,10774760.0,631860,201865,11199101,2269194.0,3430580,86948.0,38065.0,255296.0,329281,184213.0,316177,624692,406288.0,337405.0,665068.0,187147.0,3326698,57548.0,2932581.0,336569.0,2172629,781343.0,481284.0,827972.0,82030,1902159,1632217.0,3030955.0
5.0,2013SEP,35081101,31308979,14504675,13462835.0,779469,262371,14532705,2849573.0,4559126,107709.0,51487.0,322592.0,415893,225532.0,394547,793570,573769.0,419967.0,977215.0,276845.0,4337253,65581.0,3827600.0,444072.0,2786753,1051511.0,605323.0,1027857.0,102062,2271599,1963293.0,3772122.0
4.0,2013OCT,27819681,24915686,11609694,10766274.0,627763,215657,11477707,2325697.0,3545814,87626.0,40583.0,260849.0,332545,185012.0,305521,633865,403158.0,337451.0,766032.0,193172.0,3373749,52045.0,2981535.0,340169.0,2232447,852482.0,465304.0,832727.0,81934,1828285,1616818.0,2903995.0
4.0,2013NOV,27877738,25028777,11655604,10790260.0,626899,238445,11493728,2311722.0,3602787,93856.0,40637.0,261432.0,343114,186880.0,301240,657831,438034.0,334303.0,777739.0,167721.0,3374894,47727.0,2987726.0,339441.0,2204325,849638.0,473873.0,801984.0,78830,1879445,1631747.0,2848961.0
5.0,2013DEC,34936097,31285398,14480960,13461363.0,778721,240876,14507539,2908407.0,4462722,112302.0,49827.0,319558.0,415462,231332.0,368382,774481,519177.0,390311.0,1022222.0,259668.0,4271452,63635.0,3768240.0,439577.0,2864958,1127890.0,579553.0,1047127.0,110388,2296899,1967850.0,3650699.0
5.0,2014JAN,35037382,31466574,14627162,13542968.0,808686,275508,14615501,2939085.0,4500023,106660.0,49844.0,321964.0,425762,217878.0,356998,847591,488828.0,415148.0,1031681.0,237669.0,4242900,68827.0,3766032.0,408041.0,2933493,1109173.0,612699.0,1103547.0,108074,2223911,1949565.0,3570808.0
4.0,2014FEB,28145634,25246015,11636179,10785597.0,638934,211648,11614919,2335018.0,3628515,85267.0,44299.0,257365.0,340753,187150.0,284795,686947,400501.0,339200.0,782330.0,219908.0,3342672,62059.0,2930708.0,349905.0,2308714,889435.0,480928.0,852417.0,85934,1994917,1771361.0,2899619.0
5.0,2014MAR,35619985,31799964,14548962,13484069.0,797304,267589,14842590,2977841.0,4602620,112159.0,49430.0,319643.0,437327,216545.0,365995,883251,530798.0,456770.0,1039980.0,190722.0,4381936,75273.0,3850053.0,456610.0,2880193,1103929.0,602735.0,1072624.0,100905,2408412,2161294.0,3820021.0
4.0,2014APR,28398578,25487696,11767941,10876825.0,643634,247482,11724818,2398109.0,3556803,90231.0,46710.0,251664.0,337186,169750.0,302942,692120,409574.0,326976.0,746010.0,183640.0,3466878,64627.0,3065240.0,337011.0,2303028,879199.0,499287.0,844829.0,79713,1994937,1787115.0,2910882.0
4.0,2014MAY,28438783,25541755,11622597,10791048.0,631714,199835,11827335,2398138.0,3640804,94770.0,43568.0,245286.0,347384,167213.0,300363,721191,420490.0,305089.0,784478.0,210972.0,3490564,58970.0,3101925.0,329669.0,2297829,876270.0,484576.0,857722.0,79261,2091823,1876663.0,2897028.0
5.0,2014JUN,35822318,32190785,14631594,13607045.0,775742,248807,15034954,3003343.0,4659237,118568.0,53583.0,316608.0,432992,222876.0,375771,918586,594285.0,368462.0,1011185.0,246321.0,4394772,71637.0,3897660.0,425475.0,2977602,1142783.0,633027.0,1097424.0,104368,2524237,2260673.0,3631533.0
4.0,2014JUL,28593119,25662050,11749728,10926798.0,622053,200877,11885555,2384769.0,3680865,90043.0,45123.0,252505.0,340805,169020.0,300760,732179,410850.0,306974.0,823051.0,209555.0,3497343,60441.0,3096922.0,339980.0,2322578,909891.0,478639.0,850330.0,83718,2026767,1817091.0,2931069.0
4.0,2014AUG,28555418,25636671,11592808,10763665.0,620039,209104,12039848,2433409.0,3672121,85871.0,42870.0,260604.0,348502,175640.0,310218,726467,439953.0,294934.0,780995.0,206067.0,3541384,61185.0,3139935.0,340264.0,2392934,938216.0,490639.0,882094.0,81985,2004015,1810622.0,2918747.0
5.0,2014SEP,35419535,31926168,14544018,13513673.0,766335,264010,14868966,3016671.0,4594570,109035.0,52289.0,334316.0,462034,224511.0,392607,875802,553181.0,381521.0,975424.0,233850.0,4308202,77276.0,3812986.0,417940.0,2949523,1174169.0,614441.0,1059273.0,101640,2513184,2271826.0,3493367.0
4.0,2014OCT,28477322,25715770,11694633,10856766.0,623709,214158,12014647,2440145.0,3693132,82212.0,42838.0,268166.0,372923,175621.0,307046,716782,448228.0,314594.0,785356.0,179366.0,3490690,60902.0,3079684.0,350104.0,2390680,952030.0,503691.0,850575.0,84384,2006490,1824575.0,2761552.0
4.0,2014NOV,28635586,25852582,11789719,10956828.0,615181,217710,12043937,2437573.0,3732580,84526.0,42345.0,271551.0,364835,180667.0,316908,714045,472043.0,316819.0,775200.0,193641.0,3528193,57706.0,3122012.0,348475.0,2345591,950240.0,440594.0,875137.0,79620,2018926,1842533.0,2783004.0
5.0,2014DEC,36246496,32772830,14631942,13566204.0,770803,294935,15493132,3033436.0,4807204,111588.0,52633.0,337326.0,472791,219373.0,401229,882844,572775.0,390125.0,1125832.0,240688.0,4606210,81278.0,4074575.0,450357.0,3046282,1193173.0,648944.0,1106661.0,97504,2647756,2414461.0,3473666.0
4.0,2015JAN,28424416,25644263,11603215,10744975.0,611130,247110,11972869,2444112.0,3619456,82444.0,43555.0,264476.0,374914,143910.0,315399,714047,413560.0,385961.0,707206.0,173984.0,3503345,49469.0,3095041.0,358835.0,2405956,956910.0,491449.0,879896.0,77701,2068179,1909277.0,2780153.0
4.0,2015FEB,28562545,25965338,11592002,10739512.0,618272,234218,12271488,2493895.0,3734016,84069.0,44047.0,258274.0,365175,128918.0,316449,754971,422604.0,354018.0,812928.0,192563.0,3613320,53177.0,3199276.0,360867.0,2430257,967910.0,512821.0,872622.0,76904,2101848,1917883.0,2597207.0
5.0,2015MAR,35816518,32495728,14560502,13508804.0,768786,282912,15264571,3074593.0,4590654,105354.0,55264.0,326276.0,426491,161425.0,402414,941492,570980.0,447742.0,940628.0,212588.0,4498625,72773.0,4007386.0,418466.0,3100699,1267537.0,631791.0,1094172.0,107199,2670655,2455124.0,3320790.0
4.0,2015APR,28830301,26115566,11630606,10760849.0,629445,240312,12311234,2477438.0,3659591,83192.0,43145.0,260722.0,369720,126196.0,306185,764200,443159.0,384464.0,715788.0,162820.0,3686661,59416.0,3266836.0,360409.0,2487544,1023107.0,497349.0,877942.0,89146,2173726,1989667.0,2714735.0
4.0,2015MAY,28822601,26088760,11685050,10808963.0,637113,238974,12256379,2464424.0,3689428,80018.0,46708.0,267243.0,375127,132942.0,318418,735384,428630.0,365008.0,751168.0,188782.0,3607566,62023.0,3185107.0,360436.0,2494961,1040121.0,513164.0,860262.0,81414,2147331,1973415.0,2733841.0
5.0,2015JUN,36203045,32767662,14624560,13526874.0,793973,303713,15365445,3091033.0,4550573,99346.0,58210.0,325522.0,478861,159429.0,400213,901580,518365.0,453339.0,877556.0,278152.0,4625805,74583.0,4091927.0,459295.0,3098034,1301963.0,617053.0,1082755.0,96263,2777657,2548787.0,3435383.0
4.0,2015JUL,28899661,26195837,11625726,10755644.0,629056,241026,12241615,2517871.0,3588180,81048.0,46595.0,262623.0,411537,120656.0,326487,736949,419123.0,340427.0,687642.0,155093.0,3582608,60640.0,3164851.0,357117.0,2552956,1080285.0,514753.0,877637.0,80281,2328496,2145801.0,2703824.0
4.0,2015AUG,28520164,25862129,11474268,10634980.0,600382,238906,12210799,2481344.0,3626829,77900.0,43630.0,263562.0,418873,126043.0,326525,727540,414104.0,349514.0,706577.0,172561.0,3646075,56998.0,3214456.0,374621.0,2456551,982978.0,502063.0,889894.0,81616,2177062,2014070.0,2658035.0
5.0,2015SEP,36334868,32953495,14801179,13703168.0,775671,322340,15355786,3132595.0,4569828,100967.0,67538.0,327623.0,551132,158147.0,399990,922228,505143.0,437164.0,873814.0,226082.0,4516121,75710.0,3983467.0,456944.0,3137242,1287293.0,626344.0,1119638.0,103967,2796530,2578715.0,3381373.0
4.0,2015OCT,28642697,25964911,11580631,10730884.0,610928,238819,12174583,2514111.0,3639343,82002.0,46984.0,262457.0,413615,123712.0,321428,720896,412027.0,342606.0,728283.0,185333.0,3565988,60729.0,3146862.0,358397.0,2455141,997567.0,501633.0,876190.0,79751,2209697,2038600.0,2677786.0
4.0,2015NOV,28824797,26099261,11720158,10810319.0,663162,246677,12159672,2551684.0,3572222,79071.0,58632.0,262977.0,410284,115103.0,311781,721564,399463.0,336665.0,695170.0,181512.0,3575630,66383.0,3146122.0,363125.0,2460136,1007982.0,501592.0,872531.0,78031,2219431,2053188.0,2725536.0
5.0,2015DEC,35998917,32712547,14717123,13565080.0,836362,315681,15170714,3214820.0,4397788,99004.0,59667.0,343070.0,509341,152066.0,369541,940960,528871.0,432246.0,754691.0,208331.0,4406693,79617.0,3877967.0,449109.0,3151413,1302161.0,682729.0,1066535.0,99988,2824710,2624169.0,3286370.0
4.0,2016JAN,29256372,26471942,11765838,10890800.0,626294,248744,12415090,2636467.0,3721961,84184.0,46137.0,281943.0,405578,125575.0,308211,751589,421851.0,332365.0,769637.0,194891.0,3504471,62012.0,3073666.0,368793.0,2552191,1078271.0,487228.0,903518.0,83174,2291014,2122828.0,2784430.0
4.0,2016FEB,29021419,26434382,11795081,10866259.0,646226,282596,12364358,2607665.0,3724580,86676.0,46433.0,279327.0,433877,128330.0,309528,728508,440570.0,331608.0,746646.0,193077.0,3474193,59275.0,3061478.0,353440.0,2557920,1074789.0,478656.0,919028.0,85447,2274943,2095589.0,2587037.0
5.0,2016MAR,36173137,32784709,14693193,13529225.0,814277,349691,15173221,3199210.0,4659509,106628.0,56200.0,348602.0,551077,149052.0,371539,920338,537879.0,412411.0,973147.0,232636.0,4217929,76223.0,3674011.0,467695.0,3096573,1336845.0,611960.0,1043687.0,104081,2918295,2699266.0,3388428.0
4.0,2016APR,29111549,26426410,11697174,10790208.0,630477,276489,12428638,2620409.0,3930734,86674.0,47277.0,286544.0,446699,124328.0,297576,764793,450608.0,359944.0,875768.0,190523.0,3459341,57420.0,3023196.0,378725.0,2418154,1060667.0,415371.0,857704.0,84412,2300598,2109708.0,2685139.0
4.0,2016MAY,29508136,26759570,11794086,10897259.0,617553,279274,12484484,2670587.0,3804494,86965.0,45164.0,286673.0,449699,108110.0,304923,747314,447539.0,372868.0,794002.0,161237.0,3487197,57917.0,3049044.0,380236.0,2522206,1059197.0,487278.0,896792.0,78939,2481000,2288437.0,2748566.0
5.0,2016JUN,36649200,33169347,14712407,13553223.0,798523,360661,15379432,3155605.0,4845546,102287.0,61233.0,355718.0,562952,126769.0,362753,986271,596708.0,451554.0,995605.0,243696.0,4278595,81146.0,3752994.0,444455.0,3099686,1256772.0,645117.0,1105467.0,92330,3077508,2829635.0,3479853.0
4.0,2016JUL,29870616,27018834,11808625,10884613.0,638695,285317,12698010,2620551.0,3898646,84420.0,46412.0,302252.0,426196,119550.0,292993,785384,456442.0,356504.0,861241.0,167252.0,3628540,63460.0,3163025.0,402055.0,2550273,1013191.0,496117.0,969757.0,71208,2512199,2329198.0,2851782.0
4.0,2016AUG,29747478,26901204,11906489,10988241.0,637151,281097,12420551,2631930.0,3851673,88724.0,49307.0,305974.0,417842,113909.0,284704,734921,460143.0,369119.0,824476.0,202554.0,3505352,65016.0,3064648.0,375688.0,2431596,1036004.0,473804.0,849611.0,72177,2574164,2394501.0,2846274.0
5.0,2016SEP,37497620,33905891,14978122,13815476.0,827826,334820,15598024,3335167.0,4887480,118155.0,58908.0,364585.0,547367,142743.0,365244,974349,581053.0,448855.0,1047081.0,239140.0,4337048,76817.0,3798689.0,461542.0,3038329,1278085.0,620054.0,1050173.0,90017,3329745,3097245.0,3591729.0
4.0,2016OCT,30573999,27600443,12014036,11095291.0,648975,269770,12838238,2621075.0,3993610,89990.0,45102.0,300327.0,472380,120411.0,296141,762399,495978.0,363779.0,859751.0,187352.0,3696628,63980.0,3251490.0,381158.0,2526925,1034391.0,493040.0,927189.0,72305,2748169,2566492.0,2973556.0
4.0,2016NOV,30518261,27572257,12020787,11031355.0,718204,271228,12739613,2658691.0,3916648,90268.0,46559.0,297223.0,407634,126162.0,295836,751257,471512.0,370458.0,870674.0,189065.0,3585132,68623.0,3132576.0,383933.0,2579142,1053516.0,488161.0,961582.0,75883,2811857,2613960.0,2946004.0
5.0,2016DEC,37990407,34280844,14882097,13765309.0,775958,340830,15873141,3306232.0,4942973,115056.0,62406.0,370581.0,507415,149935.0,365895,934842,628789.0,445761.0,1131024.0,231269.0,4477108,78643.0,3924170.0,474295.0,3146828,1296683.0,622274.0,1134953.0,92918,3525606,3280081.0,3709563.0
