Number of weeks,Description,All retailing,All retailing except automotive fuel,Predominantly food stores,Non-specialised stores (i.e supermarkets),Specialist food stores (i.e butchers and bakers),"Alcoholic drink, beverages & tobacco",Predominantly non-food stores,Non-specialised stores (i.e department stores),Other non-food stores,Dispensing chemists,Medical goods,Cosmetics and toilet articles,Computers & telecoms equipment,"Carpets, rugs, wall & coverings","Books, newspapers & stationery","Sports equipment, games and toys",Watches and jewellery,"Flowers, plants, seeds, fertilisers, pet animals and pet food",Other retail sales of new goods in specialised stores,Second-hand goods,"Textile, clothing & footwear stores",Textiles,Clothing,Footwear and leather goods,Household goods stores,"Furniture, lighting and household articles n.e.c",Electrical household aplliances,"Hardware, paints and glass",Music and video recordings & equiptment,Non-store retailing,Mail order,Fuel
4.0,2017JAN,30371973,27332136,11920285,11048715.0,616242,255328,12605589,2603105.0,3892892,91628.0,52852.0,305458.0,369412,123127.0,290909,724291,528217.0,345509.0,870111.0,191378.0,3603666,63671.0,3173564.0,366431.0,2505926,1019972.0,512914.0,898874.0,74166,2806262,2619217.0,3039837.0
4.0,2017FEB,30706682,27645103,12061945,11174313.0,627960,259672,12771484,2616128.0,3959683,89741.0,50948.0,310713.0,377942,139812.0,286359,726030,546026.0,336337.0,927292.0,168483.0,3656481,65770.0,3219676.0,371035.0,2539192,1026400.0,518395.0,914092.0,80305,2811674,2665017.0,3061579.0
5.0,2017MAR,38168136,34448147,15111390,14063133.0,747345,300912,15833275,3325706.0,4694659,113561.0,69097.0,406803.0,491470,178843.0,323279,785334,671227.0,466096.0,995099.0,193850.0,4663091,86158.0,4085470.0,491463.0,3149819,1325397.0,617561.0,1107270.0,99591,3503482,3269591.0,3719989.0
4.0,2017APR,31136858,28094544,12138067,11280214.0,614341,243512,13040395,2657390.0,4006004,112374.0,42838.0,324364.0,402587,126838.0,283606,771860,536681.0,398322.0,796213.0,210321.0,3704993,69177.0,3239332.0,396484.0,2672008,1109812.0,549080.0,940556.0,72560,2916082,2744969.0,3042314.0
4.0,2017MAY,30712766,27680932,12074296,11222400.0,614084,237812,12748948,2629517.0,3925322,89148.0,53623.0,304291.0,385011,145028.0,281085,767352,520910.0,355270.0,800411.0,223193.0,3711537,65566.0,3256905.0,389066.0,2482572,1051383.0,496820.0,863283.0,71086,2857688,2687604.0,3031834.0
5.0,2017JUN,38559607,34949071,14986833,13989716.0,671020,326097,16243261,3350015.0,5034700,130698.0,55398.0,382831.0,495632,166680.0,381020,914339,654500.0,413251.0,1215217.0,225134.0,4677642,71349.0,4102524.0,503769.0,3180904,1353169.0,660138.0,1078099.0,89498,3718977,3516960.0,3610536.0
4.0,2017JUL,30975805,28068573,12083493,11264042.0,598233,221218,13042023,2687227.0,3980426,95890.0,48132.0,304984.0,419019,145107.0,305218,732365,534420.0,369562.0,793103.0,232626.0,3770278,59679.0,3315281.0,395318.0,2604092,1115032.0,523368.0,891843.0,73849,2943057,2780722.0,2907232.0
4.0,2017AUG,31288537,28331602,12103856,11288764.0,606179,208913,13178003,2712001.0,4198525,103383.0,50716.0,303184.0,395269,149116.0,304122,768543,542221.0,362709.0,1008676.0,210586.0,3782142,53730.0,3345852.0,382560.0,2485335,1026006.0,536511.0,850873.0,71945,3049743,2856842.0,2956935.0
5.0,2017SEP,39269670,35466852,15226008,14187052.0,746094,292862,16194874,3358233.0,4905023,131722.0,63907.0,397173.0,466402,152983.0,375947,931651,677509.0,436074.0,998111.0,273544.0,4766118,78823.0,4167052.0,520243.0,3165500,1346085.0,656636.0,1079058.0,83721,4045970,3835529.0,3802818.0
4.0,2017OCT,31540155,28481186,12297370,11469915.0,591634,235821,13048525,2639301.0,4073262,104726.0,51340.0,316466.0,371156,158581.0,324261,791162,533357.0,352494.0,841420.0,228299.0,3746226,63163.0,3297156.0,385907.0,2589736,1101810.0,527623.0,885056.0,75247,3135291,2961659.0,3058969.0
4.0,2017NOV,31832028,28705485,12347271,11507192.0,605759,234320,13182649,2678966.0,4136770,108648.0,53119.0,326702.0,406312,135666.0,300905,784181,585951.0,356918.0,873871.0,204497.0,3780699,60729.0,3333539.0,386431.0,2586214,1129153.0,540504.0,840923.0,75634,3175565,3003605.0,3126543.0
5.0,2017DEC,39911832,35921271,15468423,14405931.0,777903,284589,16548146,3431005.0,5234815,132666.0,64097.0,413850.0,494081,176024.0,362170,979622,670961.0,464927.0,1209073.0,267344.0,4698176,76642.0,4129495.0,492039.0,3184150,1368526.0,669353.0,1049037.0,97234,3904702,3684445.0,3990561.0
4.0,2018JAN,31865829,28669325,12275535,11421828.0,621988,231719,13267530,2735881.0,4179853,105617.0,54105.0,332341.0,407345,147622.0,297978,761521,553313.0,394785.0,913461.0,211765.0,3724853,61510.0,3288664.0,374679.0,2626943,1164683.0,536204.0,847040.0,79016,3126260,2933729.0,3196504.0
4.0,2018FEB,32030117,28793636,12417578,11569835.0,614741,233002,13185107,2721823.0,4077070,102646.0,56070.0,340032.0,383913,138321.0,296494,807772,538696.0,377756.0,839113.0,196257.0,3727188,61571.0,3284063.0,381554.0,2659026,1151193.0,527471.0,906157.0,74205,3190951,3014525.0,3236481.0
5.0,2018MAR,39365234,35565687,15357431,14242889.0,815667,298875,16324519,3392927.0,5016736,126903.0,69490.0,432856.0,478047,179877.0,377789,923353,649647.0,436335.0,1058182.0,284257.0,4579810,79340.0,4036249.0,464221.0,3335046,1355685.0,671329.0,1200917.0,107115,3883737,3632942.0,3799547.0
4.0,2018APR,31975412,28836625,12434850,11530828.0,670294,233728,13204404,2698667.0,4115960,105967.0,56216.0,347686.0,361554,137417.0,321878,756299,544377.0,355825.0,911510.0,217231.0,3694878,65085.0,3268993.0,360800.0,2694899,1107579.0,534907.0,973324.0,79089,3197371,3024039.0,3138787.0
4.0,2018MAY,32636515,29386463,12650939,11722493.0,685894,242552,13383795,2763504.0,4106210,104499.0,54788.0,358905.0,366979,148526.0,314583,782342,569164.0,374278.0,828750.0,203396.0,3797733,62886.0,3359884.0,374963.0,2716348,1121884.0,525625.0,1003631.0,65208,3351729,3174415.0,3250052.0
5.0,2018JUN,40734714,36525928,15816789,14734070.0,802942,279777,16541317,3456271.0,5032338,121723.0,83400.0,449739.0,452638,193774.0,376361,984593,642272.0,479035.0,991381.0,257422.0,4693008,76016.0,4157246.0,459746.0,3359700,1395172.0,660759.0,1212857.0,90912,4167822,3945120.0,4208786.0
4.0,2018JUL,32842333,29506306,12737043,11782606.0,737099,217338,13353718,2733690.0,4135881,106099.0,59744.0,366691.0,338960,142594.0,309712,712550,626677.0,367386.0,864445.0,241023.0,3832593,63115.0,3380552.0,388926.0,2651554,1095556.0,522426.0,959018.0,74554,3415545,3241424.0,3336027.0
4.0,2018AUG,32997633,29646804,12648887,11722609.0,701849,224429,13540969,2748045.0,4308198,105985.0,61452.0,375279.0,369409,147863.0,313301,784775,620212.0,373475.0,945492.0,210955.0,3742421,65533.0,3310993.0,365895.0,2742305,1148241.0,540998.0,976221.0,76845,3456948,3276353.0,3350829.0
5.0,2018SEP,41168268,36925632,15718445,14597183.0,848671,272591,16874650,3398881.0,5314213,126380.0,73666.0,469605.0,434895,184849.0,388507,1044819,752680.0,501324.0,1083035.0,254453.0,4703715,79818.0,4178415.0,445482.0,3457841,1442501.0,672808.0,1249589.0,92943,4332537,4113723.0,4242636.0
4.0,2018OCT,32826707,29438910,12623896,11723514.0,686030,214352,13351784,2675069.0,4206703,92089.0,71335.0,394957.0,374234,122954.0,304804,801717,600815.0,434768.0,850017.0,159013.0,3747991,63293.0,3330878.0,353820.0,2722021,1101776.0,522952.0,1023189.0,74104,3463230,3271408.0,3387797.0
4.0,2018NOV,33392867,29916209,12682724,11794360.0,686456,201908,13690260,2699549.0,4359643,103795.0,75696.0,391807.0,352438,124262.0,291347,949296,606963.0,379340.0,847220.0,237479.0,3827163,71870.0,3393730.0,361563.0,2803905,1170993.0,559429.0,997510.0,75973,3543225,3362228.0,3476658.0
5.0,2018DEC,41696136,37366565,15954664,14855870.0,845618,253176,17032552,3499352.0,5287211,130516.0,90667.0,470919.0,451737,144718.0,366174,939633,772097.0,504992.0,1118956.0,296802.0,4845949,69377.0,4311398.0,465174.0,3400040,1454291.0,638018.0,1218132.0,89599,4379349,4139899.0,4329571.0
4.0,2019JAN,33376215,29950505,12862605,11949329.0,689330,223946,13520610,2721828.0,4285770,112005.0,68880.0,416006.0,359484,122169.0,275203,855445,574994.0,405301.0,873869.0,222414.0,3858546,61712.0,3411178.0,385656.0,2654466,1096690.0,522374.0,942617.0,92785,3567290,3427535.0,3425710.0
4.0,2019FEB,33535922,30046744,12799118,11897936.0,682740,218442,13583956,2742607.0,4356560,113071.0,68621.0,424344.0,359736,106848.0,247146,826497,584466.0,406026.0,921479.0,298326.0,3843282,64259.0,3384694.0,394329.0,2641507,1160078.0,522578.0,900482.0,58369,3663670,3470089.0,3489178.0
5.0,2019MAR,42207235,37803583,16022572,14812420.0,913601,296551,17126627,3373674.0,5522542,140265.0,83473.0,502834.0,427723,146498.0,381498,1070799,782762.0,475657.0,1109248.0,401785.0,4875239,77420.0,4336064.0,461755.0,3355172,1425282.0,733285.0,1114107.0,82498,4654384,4408042.0,4403652.0
4.0,2019APR,33664496,30122538,12817122,11908836.0,711970,196316,13554793,2699267.0,4338044,116083.0,77435.0,401289.0,439599,122680.0,264429,749538,606706.0,367907.0,994966.0,197412.0,3960594,62275.0,3505978.0,392341.0,2556888,1137981.0,525944.0,821020.0,71943,3750623,3528690.0,3541958.0
4.0,2019MAY,33523798,29954614,12788820,11844630.0,713006,231184,13397953,2673969.0,4315806,116656.0,77399.0,408364.0,387147,114417.0,262378,866026,643312.0,373150.0,840091.0,226866.0,3765809,64144.0,3322014.0,379651.0,2642369,1153277.0,530815.0,873770.0,84507,3767841,3558504.0,3569184.0
5.0,2019JUN,42528005,38028873,16117371,14893741.0,910954,312676,17147565,3366945.0,5563588,124726.0,93463.0,518469.0,436756,146361.0,341478,1125916,786393.0,451105.0,1128568.0,410353.0,4847915,76664.0,4284158.0,487093.0,3369117,1507877.0,641076.0,1113010.0,107154,4763937,4523529.0,4499132.0
4.0,2019JUL,34307940,30729354,12937726,11936478.0,733052,268196,13656711,2719832.0,4457567,109838.0,78741.0,410020.0,395042,117877.0,267344,957554,654272.0,386645.0,873984.0,206250.0,3910490,65100.0,3440331.0,405059.0,2568822,1025170.0,523453.0,931848.0,88351,4134917,3933833.0,3578586.0
4.0,2019AUG,34027037,30493255,12984481,12003694.0,716259,264528,13531525,2680947.0,4408910,106005.0,76081.0,413866.0,351428,107247.0,273368,994001,625387.0,379593.0,863531.0,218403.0,3849733,63390.0,3379592.0,406751.0,2591935,1139133.0,517238.0,868916.0,66648,3977249,3790304.0,3533782.0
5.0,2019SEP,42435193,38105145,16285688,15040844.0,904526,340318,16861907,3284226.0,5441444,126406.0,88844.0,494274.0,488529,133793.0,346451,1170466,775139.0,462943.0,1084486.0,270113.0,4798613,76300.0,4225252.0,497061.0,3337624,1442467.0,732646.0,1068479.0,94032,4957550,4694462.0,4330048.0
4.0,2019OCT,33936493,30410763,13045799,12033867.0,724124,287808,13426967,2658857.0,4341514,105917.0,68351.0,383204.0,356869,125024.0,294599,897098,576460.0,363296.0,872893.0,297803.0,3830937,58775.0,3375388.0,396774.0,2595659,1188184.0,521992.0,817631.0,67852,3937997,3735629.0,3525730.0
4.0,2019NOV,33685200,30227628,12931422,11923445.0,727366,280611,13423609,2674766.0,4331564,106228.0,68834.0,402133.0,296660,123765.0,320868,911696,574401.0,405141.0,871385.0,250453.0,3789670,57086.0,3325382.0,407202.0,2627609,1132247.0,549301.0,880059.0,66002,3872597,3665868.0,3457572.0
5.0,2019DEC,42372937,37865809,16137660,14750318.0,972595,414747,16824526,3324283.0,5407986,135223.0,86861.0,473283.0,392443,159071.0,426715,1126860,714740.0,540610.0,1083591.0,268589.0,4756702,75961.0,4181673.0,499068.0,3335555,1435366.0,709275.0,1109639.0,81275,4903623,4655991.0,4507128.0
5.0,2020JAN,42522735,38170344,16333195,15205321.0,804415,323459,16977946,3330674.0,5495899,135276.0,100206.0,430821.0,381661,141045.0,495768,1140873,741815.0,547813.0,1089745.0,290876.0,4877997,60441.0,4293862.0,523694.0,3273376,1396317.0,681560.0,1112304.0,83195,4859203,4608658.0,4352391.0
4.0,2020FEB,33656953,30229841,13028930,12039007.0,737896,252027,13448856,2653572.0,4289808,113250.0,90316.0,368228.0,318601,127129.0,308017,889093,605845.0,346763.0,802988.0,319578.0,3869224,56584.0,3412989.0,399651.0,2636252,1100013.0,534303.0,929660.0,72276,3752055,3522442.0,3427112.0
5.0,2020MAR,39397732,36047503,17679746,16387691.0,915931,376124,13490607,3365851.0,4063928,195161.0,79919.0,467416.0,339323,115948.0,253082,804941,450799.0,452082.0,684507.0,220750.0,3073830,57075.0,2721135.0,295620.0,2986998,1054286.0,703504.0,1147183.0,82025,4877150,4670107.0,3350229.0
4.0,2020APR,25759921,24562148,13660617,12890269.0,483050,287298,6324530,2040030.0,1806569,138226.0,16128.0,224178.0,134110,37749.0,119297,395628,150921.0,213184.0,302531.0,74617.0,1224502,37224.0,1058623.0,128655.0,1253429,250195.0,399167.0,565855.0,38212,4577001,4473676.0,1197773.0
4.0,2020MAY,28926253,27224369,13852274,13063902.0,532939,255433,7775446,2290528.0,2199774,146926.0,28070.0,248116.0,134483,30805.0,129660,457036,145521.0,381813.0,395986.0,101358.0,1436570,22640.0,1281627.0,132303.0,1848574,415734.0,460111.0,937031.0,35698,5596649,5424298.0,1701884.0
5.0,2020JUN,41112283,38546105,17295426,16310852.0,678974,305600,14055980,3136960.0,4484385,263706.0,52841.0,398319.0,212419,109179.0,250689,937926,504662.0,532226.0,982627.0,239791.0,3142929,76575.0,2803983.0,262371.0,3291706,1243176.0,724982.0,1262946.0,60602,7194699,6969045.0,2566178.0
4.0,2020JUL,34462053,31806124,13413760,12503335.0,667869,242556,12795722,2551803.0,4416066,164154.0,67219.0,374387.0,243603,181328.0,277237,861559,517564.0,423314.0,1054259.0,251442.0,2991633,67566.0,2656313.0,267754.0,2836220,1143977.0,583236.0,1048038.0,60969,5596642,5359947.0,2655929.0
4.0,2020AUG,34690012,31926411,13493026,12594950.0,650715,247361,13069282,2555071.0,4348466,163229.0,82097.0,368447.0,247420,113371.0,297004,896702,548218.0,431012.0,996570.0,204396.0,3251629,65799.0,2848571.0,337259.0,2914116,1166935.0,582221.0,1096795.0,68165,5364103,5125240.0,2763601.0
5.0,2020SEP,43846785,40374029,16987167,15799134.0,884945,303088,16810610,3259406.0,5750385,208957.0,115273.0,475875.0,276277,200500.0,394348,1121605,774033.0,572535.0,1290955.0,320027.0,4114435,89695.0,3583116.0,441624.0,3686384,1478156.0,715651.0,1406123.0,86454,6576252,6284073.0,3472756.0
4.0,2020OCT,35691421,32860071,13507914,12555129.0,711139,241646,13710558,2664677.0,4711972,182505.0,91870.0,375147.0,217305,163613.0,313038,1252102,572264.0,451356.0,910956.0,181816.0,3326372,75773.0,2903424.0,347175.0,3007537,1206379.0,596752.0,1112265.0,92141,5641599,5383146.0,2831350.0
4.0,2020NOV,33949849,31569277,13809324,12851171.0,705305,252848,12211971,2618037.0,4046078,156545.0,90983.0,348935.0,246937,38325.0,195891,982989,428809.0,448044.0,894434.0,214186.0,2570150,56171.0,2260642.0,253337.0,2977706,1078973.0,570571.0,1257448.0,70714,5547982,5351227.0,2380572.0
5.0,2020DEC,42973219,39962233,16639053,15482466.0,844072,312515,16401874,3206642.0,5452029,182711.0,98854.0,433209.0,348519,99107.0,301889,1437954,641886.0,533161.0,1054645.0,320094.0,4072622,86547.0,3573178.0,412897.0,3670581,1478003.0,675323.0,1435469.0,81786,6921306,6627791.0,3010986.0
4.0,2021JAN,31536167,29221074,13674354,12798007.0,586056,290291,9924657,2211324.0,3326142,149008.0,81282.0,251584.0,168712,58640.0,157607,729739,412870.0,401839.0,726884.0,187977.0,2007082,81511.0,1733813.0,191758.0,2380109,848047.0,473136.0,1007154.0,51772,5622063,5351602.0,2315093.0
4.0,2021FEB,32268699,29838871,13939236,12972662.0,635760,330814,10394828,2588851.0,3160405,144924.0,83574.0,297376.0,150965,52805.0,123050,715137,392712.0,460132.0,665400.0,74330.0,1895273,49876.0,1645168.0,200229.0,2750299,885418.0,598759.0,1147761.0,118361,5504807,5294601.0,2429828.0
5.0,2021MAR,42080218,38645516,17581144,16315618.0,851493,414033,14255339,3376878.0,4552032,189399.0,124300.0,371870.0,181516,125183.0,146610,970131,450928.0,746985.0,946944.0,298166.0,2720373,59364.0,2399414.0,261595.0,3606056,1127170.0,662037.0,1747339.0,69510,6809033,6496321.0,3434702.0
4.0,2021APR,36681654,33605728,14049486,13035125.0,673349,341012,14092425,2807953.0,4493691,151422.0,93931.0,371708.0,152808,176676.0,237573,1160384,630522.0,489988.0,826014.0,202665.0,3639955,62876.0,3240227.0,336852.0,3150826,1212610.0,673763.0,1193009.0,71444,5463817,5210582.0,3075926.0
4.0,2021MAY,36354873,33063683,13330057,12327053.0,682465,320539,14426337,2649224.0,4889004,156377.0,105292.0,382904.0,324905,190264.0,274572,1178803,741667.0,446687.0,869622.0,217911.0,3550461,64597.0,3134991.0,350873.0,3337648,1441441.0,678256.0,1144441.0,73510,5307289,5044613.0,3291190.0
5.0,2021JUN,46180902,41977547,17454724,16132633.0,891232,430859,17943961,3280981.0,6291084,202259.0,133867.0,482225.0,415040,214615.0,312735,1430093,822496.0,594605.0,1098548.0,584601.0,4438154,85677.0,3931944.0,420533.0,3933742,1622098.0,794454.0,1428295.0,88895,6578862,6231752.0,4203355.0
4.0,2021JUL,36170764,32646826,13679787,12607970.0,700790,371027,13805793,2596441.0,4717601,154115.0,103542.0,363573.0,300189,163770.0,255249,1117430,639332.0,473422.0,854083.0,292896.0,3506398,54818.0,3123403.0,328177.0,2985353,1211191.0,598251.0,1105396.0,70515,5161246,4908806.0,3523938.0
4.0,2021AUG,36106994,32541185,13545050,12468409.0,724720,351921,13888568,2549332.0,4811938,154282.0,103505.0,384621.0,293593,173335.0,264767,1091418,654416.0,489844.0,930414.0,271743.0,3585952,62320.0,3182752.0,340880.0,2941346,1188945.0,597384.0,1088390.0,66627,5107567,4857804.0,3565809.0
5.0,2021SEP,45164182,40556969,16947455,15576923.0,937277,433255,17230608,3282899.0,5955353,199393.0,125557.0,491821.0,388883,218983.0,313757,1405883,839284.0,607434.0,1072585.0,291773.0,4534956,77617.0,4030664.0,426675.0,3457400,1347867.0,727387.0,1309203.0,72943,6378906,6098062.0,4607213.0
4.0,2021OCT,36761685,33196510,13710432,12567284.0,786053,357095,14393426,2635748.0,5084389,158550.0,96418.0,403107.0,285484,194749.0,241181,1149872,702782.0,518717.0,831617.0,501912.0,3834435,61551.0,3382293.0,390591.0,2838854,1128288.0,610853.0,1028932.0,70781,5092652,4855557.0,3565175.0
4.0,2021NOV,37355460,33432017,13786529,12589280.0,804365,392884,14486928,2582833.0,5091857,125035.0,96921.0,402203.0,299286,200965.0,245409,1154522,714190.0,519916.0,998557.0,334853.0,3936161,76916.0,3461538.0,397707.0,2876077,1144800.0,601528.0,1063984.0,65765,5158560,4925876.0,3923443.0
5.0,2021DEC,45278419,40654222,17227195,15694125.0,992294,540776,16819319,3051814.0,5674958,151469.0,110231.0,503317.0,367494,215807.0,284917,1258325,853732.0,606110.0,1028992.0,294564.0,4624041,91909.0,4048105.0,484027.0,3468506,1311759.0,644909.0,1388722.0,123116,6607708,6333772.0,4624197.0
4.0,2022JAN,36846080,33054249,13466119,12321383.0,829727,315009,14085212,2553351.0,5061332,121294.0,90996.0,441821.0,313679,261673.0,222885,979688,695727.0,635833.0,977197.0,320539.0,3491587,72252.0,3081153.0,338182.0,2978942,1267704.0,581115.0,1062651.0,67472,5502918,5282626.0,3791831.0
4.0,2022FEB,37105858,33137013,13631066,12536491.0,816113,278462,14220157,2663030.0,4727650,116706.0,104733.0,402779.0,311357,227940.0,228851,1104398,671536.0,537854.0,818293.0,203203.0,3891087,69162.0,3424805.0,397120.0,2938390,1197761.0,606097.0,1068840.0,65692,5285790,5123131.0,3968845.0
